,IMG No.,Prediction,Actual Value,Right,Wrong,%,M1Right,M1Wrong,M1%,M2Right,M2Wrong,M2%,M3Right,M3Wrong,M3%,M1-3Right,M1-3Wrong,M1-3%,M4-7Right,M4-7Wrong,M4-7%
0,14,1,0,5205.0,1295.0,80.07692307692308,6426.0,74.0,98.86153846153846,6500.0,0.0,100.0,6408.0,92.0,98.58461538461538,6334.0,166.0,97.44615384615385,5371.0,1129.0,82.63076923076923
1,26,0,3,,,,,,,,,,,,,,,,,,
2,27,7,0,,,,,,,,,,,,,,,,,,
3,30,1,0,,,,,,,,,,,,,,,,,,
4,31,0,1,,,,,,,,,,,,,,,,,,
5,32,8,0,,,,,,,,,,,,,,,,,,
6,46,1,8,,,,,,,,,,,,,,,,,,
7,47,8,6,,,,,,,,,,,,,,,,,,
8,50,0,3,,,,,,,,,,,,,,,,,,
9,51,2,5,,,,,,,,,,,,,,,,,,
10,52,0,5,,,,,,,,,,,,,,,,,,
11,59,0,2,,,,,,,,,,,,,,,,,,
12,64,4,0,,,,,,,,,,,,,,,,,,
13,68,0,1,,,,,,,,,,,,,,,,,,
14,69,0,6,,,,,,,,,,,,,,,,,,
15,70,0,6,,,,,,,,,,,,,,,,,,
16,71,0,6,,,,,,,,,,,,,,,,,,
17,72,0,5,,,,,,,,,,,,,,,,,,
18,73,0,3,,,,,,,,,,,,,,,,,,
19,74,0,6,,,,,,,,,,,,,,,,,,
20,86,4,0,,,,,,,,,,,,,,,,,,
21,90,7,0,,,,,,,,,,,,,,,,,,
22,96,1,0,,,,,,,,,,,,,,,,,,
23,204,0,1,,,,,,,,,,,,,,,,,,
24,206,7,0,,,,,,,,,,,,,,,,,,
25,217,0,1,,,,,,,,,,,,,,,,,,
26,219,7,0,,,,,,,,,,,,,,,,,,
27,221,0,1,,,,,,,,,,,,,,,,,,
28,222,7,2,,,,,,,,,,,,,,,,,,
29,225,0,2,,,,,,,,,,,,,,,,,,
30,229,0,3,,,,,,,,,,,,,,,,,,
31,233,0,2,,,,,,,,,,,,,,,,,,
32,234,0,2,,,,,,,,,,,,,,,,,,
33,235,0,2,,,,,,,,,,,,,,,,,,
34,236,0,3,,,,,,,,,,,,,,,,,,
35,237,0,3,,,,,,,,,,,,,,,,,,
36,238,0,5,,,,,,,,,,,,,,,,,,
37,239,1,2,,,,,,,,,,,,,,,,,,
38,240,0,2,,,,,,,,,,,,,,,,,,
39,241,0,1,,,,,,,,,,,,,,,,,,
40,242,2,0,,,,,,,,,,,,,,,,,,
41,244,0,1,,,,,,,,,,,,,,,,,,
42,251,1,0,,,,,,,,,,,,,,,,,,
43,259,0,1,,,,,,,,,,,,,,,,,,
44,260,0,1,,,,,,,,,,,,,,,,,,
45,261,0,1,,,,,,,,,,,,,,,,,,
46,262,0,1,,,,,,,,,,,,,,,,,,
47,263,0,1,,,,,,,,,,,,,,,,,,
48,264,0,2,,,,,,,,,,,,,,,,,,
49,265,0,2,,,,,,,,,,,,,,,,,,
50,266,4,1,,,,,,,,,,,,,,,,,,
51,267,4,1,,,,,,,,,,,,,,,,,,
